CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_ 
Date: Fri Aug 09 10:35:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=25564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_

Random number seed : 10943

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2002 -4.86737e-007 -7.95155e-006 0.000908143 0.000249658 -0.00333357 0.00731175 0.011058 0.00590305 -0.000753098 0.0013717 -0.00441966 0.000335658 -0.00433274 -0.00324715 -7.55022e-005 0.0155509 -0.00699919 -0.00638679 -0.00431262 -0.000494207 -0.00563532 0.00154981 -0.000761294 -0.0024707 -0.00149654 0.000229085 -0.000238049 -0.000852593 0.000421855 -0.00038592 -0.000253539 0.000836077 -0.000104299 0.000934687 -4.02583e-005 -2.44293e-005 -1.45965e-005 -8.58926e-006 -4.97873e-006 -2.84328e-006 -3.52135e-006 
2003 -4.87613e-007 -7.9654e-006 -9.20133e-005 -0.00075161 0.000658969 -0.00072 -0.00703854 -0.0153006 0.000961041 0.00711346 0.00440197 0.000156022 0.00952243 -0.0043219 -0.000100957 0.000559353 0.00203725 0.0066888 -0.00117099 -0.00227223 -0.00236976 0.00278081 0.0014062 -0.00135254 -0.00141551 -0.00171695 0.000796811 0.00016923 0.000435077 -0.000378178 0.000750836 0.000838456 -0.000103058 -6.46956e-005 -3.99671e-005 -2.43013e-005 -1.45457e-005 -8.57242e-006 -4.97539e-006 -2.84443e-006 -3.52824e-006 
2004 -4.88386e-007 -7.97747e-006 -9.21472e-005 0.00224733 0.00165288 0.00125465 0.000885514 0.0145405 0.00973935 0.00791444 -0.00773472 -0.00392803 0.00242643 -0.0133995 -0.00113159 -0.00643977 -0.0019414 -0.000273021 -0.00210709 -0.000162601 -0.00420438 -0.00102533 -0.00142746 0.000766661 0.0016676 -0.000660631 -0.000166126 -0.000807111 -0.000550287 -0.000369414 0.000755909 -0.000158709 -0.000101533 0.000936093 -3.95774e-005 -2.41186e-005 0.000985535 -8.54013e-006 -4.9642e-006 -2.8417e-006 0.000996468 
2005 -4.89098e-007 -7.9885e-006 -9.22682e-005 0.000246383 0.00064761 -0.00676658 0.000823712 0.00741407 0.00656621 -0.0232378 0.00516273 0.01301 0.00139747 0.00155417 -0.0061699 -0.00444699 -0.00392886 -0.00224847 -7.27007e-005 0.00288859 -0.00112171 0.0070957 -0.00028811 -0.000115343 0.00275116 -0.00160307 -0.000127589 0.000217941 -0.00053449 -0.000359761 0.000761619 -0.000155444 -9.97298e-005 -6.29477e-005 -3.90869e-005 -2.38785e-005 -1.43536e-005 -8.49123e-006 0.000995056 -2.83474e-006 -3.53117e-006 
2006 -4.89821e-007 -7.9997e-006 -9.23906e-005 0.00124544 -0.000357602 -0.00378705 0.00276643 -0.00669747 0.00442312 -0.00635291 -0.00590779 0.0159711 -0.00361727 0.000557925 -0.00118606 0.00553801 -0.000924077 0.000768105 0.00795042 0.000917132 -0.00208234 0.000156558 -0.00320111 -0.00301673 -0.00116642 0.000454578 -0.00108837 -0.00075613 0.000482151 -0.000349402 -0.000232134 -0.000151796 -9.76711e-005 -6.18258e-005 -3.84977e-005 -2.35811e-005 -1.42099e-005 -8.42515e-006 -4.9159e-006 -2.82333e-006 -3.52676e-006 
2007 -4.90527e-007 -8.01062e-006 -9.25096e-005 -0.000755479 -0.00336258 0.00119375 -0.00128593 0.00420377 -0.0106993 -0.00444603 0.00604259 -0.01405 0.00637983 0.0105678 0.00183302 0.000537493 -0.00492689 0.00477778 -0.00103302 0.000937044 -0.00205961 0.00118621 -0.000156926 0.00504505 -9.74695e-005 -0.000488532 -4.90622e-005 -0.00072972 0.00149939 -0.000338478 -0.00022542 -0.000147799 0.000904632 -6.05422e-005 -3.78071e-005 -2.32229e-005 -1.40313e-005 -8.33982e-006 -4.87708e-006 -2.80667e-006 -3.51747e-006 
2008 -4.91226e-007 -8.02139e-006 -9.2627e-005 -0.000756379 -0.000367447 0.00717517 -0.00733567 0.00611251 0.00819165 0.00247529 -0.00399435 0.00394179 -0.0116119 0.00858484 -0.00514477 0.00156283 -0.00891956 0.000781143 0.000977978 -0.00204817 -0.00104336 0.00120373 -0.000135062 0.00107663 0.000945816 -0.000440941 -1.03047e-005 -0.000703276 -0.000483065 -0.000327171 -0.000218348 -0.00014351 -9.28466e-005 -5.91083e-005 0.000962982 -2.2804e-005 -1.38168e-005 -8.23419e-006 -4.82722e-006 -2.78424e-006 -3.50261e-006 
2009 -4.91923e-007 -8.03214e-006 -9.27436e-005 -0.000757274 0.00162772 -0.00384315 -0.00838419 -0.0149748 0.00609076 -0.00559337 0.00597738 0.0139411 0.000404496 0.00760902 0.00188168 -0.00241039 -0.00189332 -0.000208407 0.00198391 -0.00103775 -0.00203104 -0.00178354 0.00387809 9.24529e-005 0.000968057 -0.00141102 2.21162e-005 -0.000677216 -0.000465508 0.000684327 -0.000211033 0.000861006 -9.01434e-005 -5.75406e-005 -3.61385e-005 -2.23264e-005 -1.35664e-005 -8.10762e-006 -4.76567e-006 -2.75554e-006 -3.48148e-006 
2010 -4.92619e-007 -8.04287e-006 -9.28602e-005 0.000241834 0.00162291 -0.00186138 -0.000432143 -0.0200602 -0.00700593 -0.00465627 0.00795503 0.00094539 0.00342531 0.0146385 0.000912957 0.00261913 0.00213367 -0.00418397 0.000994972 0.00396887 -2.19334e-005 0.00122634 -0.000112189 -0.00289786 0.000979334 -0.000395563 -0.000957463 -0.000655411 -0.000448212 0.00069583 0.000796403 0.000865675 -8.72991e-005 -5.58605e-005 -3.5177e-005 -2.17938e-005 -1.32811e-005 -7.96003e-006 -4.69203e-006 -2.72018e-006 -3.45339e-006 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      36      37      38      39      40      41      
2000 -0.00695997 -0.0281319 0.950297 0.0927314 -0.505431 -0.501555 0.0613244 -0.411998 0.286479 0.235274 0.477463 0.0642349 -0.379988 0.0388208 0.42754 -0.461653 -0.263464 -0.205216 -0.0856423 -0.297482 0.0766639 0.25247 -0.0120633 -0.279211 0.069032 0.494032 0.194849 0.0372066 0.163634 -0.199517 -0.161268 -0.129336 -0.102921 1.14926 -0.0636851 -0.0495278 -0.0382301 -0.0292917 -0.0222792 -0.016823 -0.0187012 
2001 -0.00696919 -0.028169 -0.0957464 0.457442 -0.0493876 -0.201063 -0.492531 -0.192075 -0.691805 -0.00846111 -0.127647 0.499026 0.296574 0.713313 0.283741 -0.13364 0.303024 -0.110186 -0.129456 -0.540741 0.323725 -0.57467 0.438961 0.0693745 0.281492 0.510949 0.766545 0.720823 -0.242915 -0.198162 -0.160384 -0.128785 -0.102598 -0.0810968 -0.0636046 -0.0495028 -0.0382355 -0.0293115 -0.0223042 -0.0168478 -0.0187379 
2002 -0.00697665 -0.0281986 0.947585 0.0911757 -0.507493 0.554695 0.502912 0.194125 -0.0213428 0.0391117 -0.137291 0.0114657 -0.164164 -0.137541 -0.00360137 0.840992 -0.431833 -0.45194 -0.35121 -0.0463639 -0.609063 0.193597 -0.110593 -0.420114 -0.29989 0.0544858 -0.0676966 -0.292116 0.175497 -0.196486 -0.159249 0.653074 -0.102132 1.15659 -0.0634507 -0.0494266 -0.0382056 -0.0293076 -0.0223131 -0.016862 -0.0187653 
2003 -0.00698293 -0.0282232 -0.095928 -0.274258 0.100234 -0.0545736 -0.319823 -0.502728 0.0272138 0.202677 0.136651 0.00532499 0.360479 -0.182956 -0.00481425 0.0302531 0.125776 0.474172 -0.0958003 -0.215233 -0.26012 0.35372 0.207951 -0.233987 -0.288358 -0.414717 0.229853 0.0587376 0.183102 -0.194505 0.475725 0.659736 -0.101523 -0.0804362 -0.0632208 -0.049297 -0.0381391 -0.0292788 -0.0223056 -0.0168654 -0.0187836 
2004 -0.00698846 -0.0282445 -0.0959978 0.819457 0.251238 0.095032 0.0402084 0.477431 0.275616 0.225369 -0.23999 -0.13401 0.0918008 -0.566886 -0.0539443 -0.348305 -0.119905 -0.0193725 -0.172742 -0.0154767 -0.466088 -0.13249 -0.215006 0.135046 0.345699 -0.16225 -0.0486764 -0.284212 -0.234647 -0.192237 0.48389 -0.12599 -0.100769 1.171   -0.0629118 -0.0491112 2.59126 -0.0292236 -0.0222805 -0.0168574 5.30246 
2005 -0.00699356 -0.028264 -0.0960608 0.0897842 0.0983777 -0.512224 0.0373808 0.243306 0.185727 -0.661423 0.160127 0.443724 0.0528623 0.0657272 -0.294011 -0.240499 -0.242709 -0.159637 -0.00596679 0.275567 -0.124977 0.926183 -0.0440919 -0.0206974 0.580798 -0.400705 -0.0380173 0.0779631 -0.231252 -0.189708 0.493348 -0.124687 -0.0998698 -0.0793421 -0.0625207 -0.0488662 -0.0378864 -0.0291398 4.47494 -0.0168367 -0.0187914 
2006 -0.00699873 -0.0282839 -0.0961245 0.453563 -0.0542905 -0.286514 0.125477 -0.219685 0.125059 -0.180764 -0.183188 0.544617 -0.136818 0.0235959 -0.0565092 0.299442 -0.0570905 0.0545557 0.653011 0.0876044 -0.232566 0.0205407 -0.494917 -0.550078 -0.250874 0.115723 -0.330084 -0.275082 0.211931 -0.186956 -0.152377 -0.123215 -0.0988335 -0.0786318 -0.0620477 -0.0485609 -0.0376963 -0.0290262 -0.0221719 -0.0168028 -0.0187797 
2007 -0.00700377 -0.0283031 -0.0961864 -0.274964 -0.510211 0.090267 -0.0582977 0.13783 -0.302407 -0.126473 0.187334 -0.479056 0.241304 0.446972 0.0873503 0.0290622 -0.304374 0.339428 -0.0848938 0.089586 -0.230348 0.156026 -0.0243901 0.929465 -0.0213048 -0.126718 -0.0151556 -0.270232 0.670308 -0.184009 -0.150157 -0.121582 0.926387 -0.0778112 -0.0614886 -0.0481907 -0.0374586 -0.0288789 -0.0220842 -0.0167532 -0.018755 
2008 -0.00700875 -0.0283222 -0.0962474 -0.275128 -0.0557226 0.542282 -0.33241 0.200335 0.231458 0.0703965 -0.123817 0.134396 -0.439219 0.363149 -0.245224 0.0845312 -0.551106 0.0554994 0.0803992 -0.195945 -0.116807 0.158569 -0.0210472 0.199416 0.208898 -0.116244 -0.00324362 -0.265287 -0.21984 -0.180908 -0.147782 -0.119804 -0.0963614 -0.0768842 1.58277 -0.0477541 -0.0371712 -0.0286954 -0.021971 -0.0166861 -0.0187153 
2009 -0.00701372 -0.0283411 -0.096308 -0.27529 0.246705 -0.290309 -0.379753 -0.49061 0.172048 -0.159042 0.185268 0.475324 0.0153016 0.321932 0.0897142 -0.130422 -0.117037 -0.0148108 0.163128 -0.0993257 -0.227554 -0.235204 0.605293 0.0171708 0.214974 -0.375901 0.00707587 -0.260322 -0.215807 0.385224 -0.145285 0.730363 -0.0949482 -0.0758577 -0.0601164 -0.0472513 -0.0368329 -0.028474 -0.0218305 -0.0165998 -0.0186588 
2010 -0.00701868 -0.0283601 -0.0963685 0.0878618 0.245841 -0.140537 -0.0195648 -0.656981 -0.197845 -0.132373 0.246544 0.0322339 0.129591 0.619486 0.0435418 0.141774 0.131959 -0.297518 0.0818419 0.379985 -0.00245876 0.161861 -0.0175311 -0.5391 0.218084 -0.10596 -0.309577 -0.256094 -0.211758 0.399035 0.558202 0.746974 -0.0934381 -0.0747419 -0.0593112 -0.0466843 -0.0364435 -0.0282136 -0.0216611 -0.016493 -0.0185833 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.31164e-011 0
200 0 0 8.31986e-011 0
250 0 0 5.2034e-010 0
300 12 0 6.81745e-009 8.18093e-008
350 136 0 8.63725e-008 1.17467e-005
400 1010 0 7.94313e-007 0.000802256
450 4960 0.3 5.21489e-006 1.01412
500 16918 2.2 2.43564e-005 3.24798
550 41724 9.1 8.23803e-005 5.22956
600 77080 25.6 0.000208169 4.94873
650 110510 51.8 0.000407738 3.37501
700 127912 78.9 0.000643189 3.17387
750 125192 95.1 0.00085006 3.82211
800 108984 94.9 0.000982781 3.92019
850 88336 82.5 0.00103743 3.59833
900 68766 65.4 0.00103438 3.24753
950 52176 48.8 0.000994024 2.95649
1000 38774 34.9 0.000928835 2.71457
1050 28252 24.1 0.000846356 2.51382
1100 20190 16 0.000752521 2.3311
1150 14158 10.3 0.000652885 2.15097
1200 9746 6.4 0.000552604 1.94985
1250 6590 3.8 0.000456494 1.70416
1300 4378 2.2 0.000368458 1.44634
1350 2858 1.2 0.000291165 1.1494
1400 1832 0.6 0.000225806 0.830533
1450 1152 0.3 0.000172175 0.575368
1500 710 0.2 0.000129235 0.483973
1550 428 0.1 9.55252e-005 0.310599
1600 252 0 6.95177e-005 0.0175191
1650 144 0 4.9781e-005 0.00716864
1700 80 0 3.50516e-005 0.00280418
1750 44 0 2.42501e-005 0.00106702
1800 22 0 1.64753e-005 0.000362459
1850 12 0 1.09881e-005 0.000131858
1900 6 0 7.19556e-006 4.31735e-005
1950 2 0 4.62997e-006 9.25996e-006
2000 2 0 2.93138e-006 5.86277e-006
2050 0 0 1.83002e-006 0
2100 0 0 1.12954e-006 0
2150 0 0 6.91494e-007 0
2200 0 0 4.21292e-007 0
2250 0 0 2.56295e-007 0
2300 0 0 1.62475e-007 0
2350 0 0 9.12675e-008 0
2400 0 0 5.52917e-008 0
2450 0 0 3.36042e-008 0
2500 0 0 2.25609e-008 0
2550 0 0 1.08106e-008 0
2600 0 0 7.31311e-009 0
2650 0 0 3.0592e-009 0
2700 0 0 2.05396e-009 0
2750 0 0 7.52193e-010 0
2800 0 0 4.97287e-010 0
2850 0 0 1.89306e-010 0
2900 0 0 5.65109e-011 0
2950 0 0 3.59563e-011 0
3000 0 0 1.14841e-011 0

total neg_log_likelihood: 56.7245


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.16421e-014 0
200 0 0 4.83006e-012 0
250 0 0 6.55432e-011 0
300 12 0 1.2414e-009 1.48968e-008
350 138 0 1.73201e-008 2.39017e-006
400 1014 0 1.68089e-007 0.000170443
450 4972 0.2 1.27543e-006 0.933082
500 16962 1.1 7.25702e-006 2.47282
550 41826 4.9 3.02559e-005 4.72965
600 77266 15.4 9.39225e-005 5.73582
650 110768 34.5 0.000223385 4.40311
700 128196 58.1 0.000420534 3.11
750 125454 76.8 0.000647467 3.21331
800 109196 83 0.000844263 3.60346
850 88494 76.6 0.000969881 3.60433
900 68876 63.3 0.00102054 3.35384
950 52252 48.6 0.00101442 3.05057
1000 38820 35.6 0.000971015 2.76637
1050 28274 24.9 0.000902954 2.53713
1100 20192 16.5 0.00081816 2.32527
1150 14140 10.2 0.000722897 2.08796
1200 9714 5.9 0.00062287 1.82211
1250 6550 3.3 0.000523441 1.54327
1300 4334 1.8 0.000429298 1.25948
1350 2818 0.9 0.000344146 0.958256
1400 1798 0.5 0.000270272 0.725854
1450 1126 0.3 0.000208397 0.561241
1500 692 0.2 0.000158058 0.466456
1550 416 0.1 0.000118038 0.300496
1600 244 0.1 8.68218e-005 0.356568
1650 140 0 6.28792e-005 0.00880336
1700 78 0 4.48124e-005 0.00349545
1750 42 0 3.14054e-005 0.00131905
1800 22 0 2.16297e-005 0.000475859
1850 12 0 1.46331e-005 0.000175598
1900 6 0 9.72388e-006 5.83436e-005
1950 2 0 6.34989e-006 1.26998e-005
2000 2 0 4.07934e-006 8.1587e-006
2050 0 0 2.58274e-006 0
2100 0 0 1.61552e-006 0
2150 0 0 1.00137e-006 0
2200 0 0 6.17145e-007 0
2250 0 0 3.79488e-007 0
2300 0 0 2.41877e-007 0
2350 0 0 1.38884e-007 0
2400 0 0 8.51548e-008 0
2450 0 0 5.24105e-008 0
2500 0 0 3.54586e-008 0
2550 0 0 1.75912e-008 0
2600 0 0 1.20437e-008 0
2650 0 0 5.23044e-009 0
2700 0 0 3.56053e-009 0
2750 0 0 1.35158e-009 0
2800 0 0 9.07681e-010 0
2850 0 0 3.56843e-010 0
2900 0 0 1.09839e-010 0
2950 0 0 7.09207e-011 0
3000 0 0 2.33218e-011 0

total neg_log_likelihood: 55.935


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.26472e-013 0
250 0 0 6.42496e-012 0
300 12 0 2.16869e-010 2.60243e-009
350 138 0 3.97233e-009 5.48182e-007
400 1016 0 3.98415e-008 4.0479e-005
450 4984 0.1 3.06871e-007 0.599933
500 16998 0.4 1.99621e-006 1.26767
550 41914 2.1 9.93922e-006 3.04283
600 77422 7.4 3.73369e-005 4.37758
650 110980 18.7 0.000107208 4.0411
700 128428 35.7 0.000241102 3.05379
750 125664 53.5 0.000436568 2.92715
800 109362 64.9 0.000654915 3.33243
850 88612 66.1 0.000840749 3.5083
900 68958 58.5 0.000957969 3.40493
950 52304 46.5 0.00100327 3.19422
1000 38852 34.3 0.000993283 2.93667
1050 28290 24.2 0.000946442 2.64323
1100 20194 16.4 0.000875394 2.36962
1150 14132 10.7 0.000788349 2.12032
1200 9694 6.7 0.000691876 1.88208
1250 6522 3.9 0.000591897 1.62065
1300 4304 2.1 0.000493754 1.32921
1350 2786 1.1 0.000402054 1.04058
1400 1770 0.5 0.000320168 0.72974
1450 1104 0.2 0.000249902 0.447979
1500 676 0.1 0.000191618 0.283969
1550 404 0 0.000144579 0.058414
1600 238 0 0.00010744 0.025572
1650 136 0 7.86463e-005 0.0106963
1700 76 0 5.66882e-005 0.00430843
1750 42 0 4.02119e-005 0.00168893
1800 22 0 2.80537e-005 0.000617191
1850 12 0 1.92381e-005 0.00023086
1900 6 0 1.2965e-005 7.77904e-005
1950 2 0 8.58842e-006 1.71769e-005
2000 2 0 5.59682e-006 1.11937e-005
2050 0 0 3.5933e-006 0
2100 0 0 2.27778e-006 0
2150 0 0 1.42962e-006 0
2200 0 0 8.91337e-007 0
2250 0 0 5.53988e-007 0
2300 0 0 3.55088e-007 0
2350 0 0 2.08054e-007 0
2400 0 0 1.29032e-007 0
2450 0 0 8.0373e-008 0
2500 0 0 5.47461e-008 0
2550 0 0 2.8099e-008 0
2600 0 0 1.94533e-008 0
2650 0 0 8.7747e-009 0
2700 0 0 6.06034e-009 0
2750 0 0 2.38427e-009 0
2800 0 0 1.6271e-009 0
2850 0 0 6.61666e-010 0
2900 0 0 2.10209e-010 0
2950 0 0 1.37762e-010 0
3000 0 0 4.66657e-011 0

total neg_log_likelihood: 50.2557


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.05979e-016 0
250 0 0 4.01215e-013 0
300 12 0 3.09141e-011 3.70969e-010
350 138 0 9.02531e-010 1.24549e-007
400 1018 0 1.13579e-008 1.15623e-005
450 4994 0 7.9349e-008 0.000396269
500 17030 0.1 5.39123e-007 0.428365
550 41992 0.6 3.04103e-006 1.24995
600 77558 2.5 1.34498e-005 2.13853
650 111162 7.8 4.5996e-005 2.5639
700 128622 18.2 0.000122868 2.54733
750 125834 32.8 0.000261698 2.66682
800 109490 46.8 0.000455354 2.93917
850 88702 55 0.00066455 3.05909
900 69014 54.7 0.000838823 3.01065
950 52338 47.4 0.000946534 2.89649
1000 38872 37 0.00098542 2.74869
1050 28300 26.7 0.000970854 2.57497
1100 20194 18.1 0.000920289 2.37742
1150 14124 11.7 0.000846155 2.1581
1200 9682 7.2 0.000757029 1.91833
1250 6504 4.3 0.000659712 1.66727
1300 4282 2.5 0.000560193 1.41206
1350 2764 1.4 0.000463846 1.15081
1400 1750 0.7 0.000375035 0.855088
1450 1086 0.4 0.000296694 0.655437
1500 662 0.2 0.000230204 0.443127
1550 394 0.1 0.000175557 0.286291
1600 230 0 0.000131793 0.0303143
1650 132 0 9.74651e-005 0.012866
1700 74 0 7.10082e-005 0.00525479
1750 40 0 5.09452e-005 0.00203786
1800 22 0 3.59746e-005 0.000791455
1850 10 0 2.49882e-005 0.000249885
1900 6 0 1.70675e-005 0.000102406
1950 2 0 1.14631e-005 2.29263e-005
2000 2 0 7.5747e-006 1.51494e-005
2050 0 0 4.93036e-006 0
2100 0 0 3.16709e-006 0
2150 0 0 2.01285e-006 0
2200 0 0 1.26967e-006 0
2250 0 0 7.97643e-007 0
2300 0 0 5.14316e-007 0
2350 0 0 3.07006e-007 0
2400 0 0 1.92477e-007 0
2450 0 0 1.21255e-007 0
2500 0 0 8.3075e-008 0
2550 0 0 4.40654e-008 0
2600 0 0 3.08231e-008 0
2650 0 0 1.44389e-008 0
2700 0 0 1.0117e-008 0
2750 0 0 4.13176e-009 0
2800 0 0 2.8622e-009 0
2850 0 0 1.20596e-009 0
2900 0 0 3.95954e-010 0
2950 0 0 2.63452e-010 0
3000 0 0 9.19804e-011 0

total neg_log_likelihood: 41.8


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.0849e-014 0
300 12 0 3.20844e-012 3.85012e-011
350 138 0 1.74825e-010 2.41259e-008
400 1020 0 3.64991e-009 3.72291e-006
450 5004 0 2.35837e-008 0.000118013
500 17060 0 1.53287e-007 0.00261507
550 42062 0.2 9.10995e-007 0.605308
600 77678 0.8 4.5435e-006 1.11503
650 111324 2.9 1.80758e-005 1.65198
700 128790 8 5.66694e-005 2.00173
750 125976 16.9 0.000141189 2.35993
800 109594 28.4 0.000284857 2.72622
850 88768 38.4 0.000476033 2.9266
900 69052 43.2 0.000675625 2.93464
950 52358 41.8 0.000837737 2.83628
1000 38880 35.6 0.000935114 2.71494
1050 28302 27.7 0.000966742 2.58427
1100 20192 20.1 0.00094706 2.44751
1150 14120 13.8 0.000892441 2.29216
1200 9674 9.1 0.000815312 2.12062
1250 6492 5.6 0.000724383 1.87545
1300 4268 3.3 0.000626594 1.60881
1350 2750 1.8 0.000528056 1.29706
1400 1736 0.9 0.000433997 0.969002
1450 1074 0.4 0.000348446 0.647585
1500 652 0.2 0.000273898 0.437596
1550 386 0.1 0.000211288 0.282201
1600 226 0 0.000160283 0.0362269
1650 128 0 0.000119735 0.015327
1700 72 0 8.81288e-005 0.00634556
1750 38 0 6.39096e-005 0.00242864
1800 20 0 4.56456e-005 0.000912932
1850 10 0 3.20912e-005 0.000320917
1900 6 0 2.21997e-005 0.0001332
1950 2 0 1.51084e-005 3.0217e-005
2000 2 0 1.01187e-005 2.02375e-005
2050 0 0 6.67516e-006 0
2100 0 0 4.34439e-006 0
2150 0 0 2.79586e-006 0
2200 0 0 1.78432e-006 0
2250 0 0 1.13312e-006 0
2300 0 0 7.35302e-007 0
2350 0 0 4.46499e-007 0
2400 0 0 2.82833e-007 0
2450 0 0 1.80076e-007 0
2500 0 0 1.23982e-007 0
2550 0 0 6.78641e-008 0
2600 0 0 4.79169e-008 0
2650 0 0 2.33044e-008 0
2700 0 0 1.65535e-008 0
2750 0 0 7.02961e-009 0
2800 0 0 4.94293e-009 0
2850 0 0 2.15829e-009 0
2900 0 0 7.33666e-010 0
2950 0 0 4.95797e-010 0
3000 0 0 1.78538e-010 0

total neg_log_likelihood: 38.4994


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28818e-011 0
200 0 0 7.93745e-011 0
250 0 0 5.0999e-010 0
300 12 0 6.72816e-009 8.07379e-008
350 138 0 8.50735e-008 1.17401e-005
400 1014 0 7.85699e-007 0.000796699
450 4972 0.5 5.19903e-006 1.73277
500 16962 3 2.44452e-005 4.84754
550 41826 11.8 8.30141e-005 8.26813
600 77266 31.8 0.000210125 8.46622
650 110768 62 0.000411581 5.63642
700 128196 91.8 0.000648531 3.61581
750 125454 108 0.000855511 3.26245
800 109196 105.7 0.000986808 3.2693
850 88494 90.8 0.00103925 3.18112
900 68876 71.6 0.00103415 3.0561
950 52252 53.4 0.000992465 2.93161
1000 38820 38.1 0.000926874 2.80199
1050 28274 26 0.000844887 2.64151
1100 20192 16.8 0.000752292 2.41666
1150 14140 10.4 0.000654377 2.16587
1200 9714 6.2 0.000555888 1.9009
1250 6550 3.6 0.000461194 1.63453
1300 4334 2 0.000373883 1.34799
1350 2818 1.1 0.00029658 1.07837
1400 1798 0.6 0.000230673 0.830048
1450 1126 0.3 0.000176237 0.575316
1500 692 0.1 0.000132458 0.280682
1550 416 0.1 9.79978e-005 0.310767
1600 244 0 7.13639e-005 0.0174134
1650 140 0 5.11242e-005 0.00715757
1700 78 0 3.60032e-005 0.0028083
1750 42 0 2.49068e-005 0.0010461
1800 22 0 1.69173e-005 0.000372183
1850 12 0 1.12791e-005 0.00013535
1900 6 0 7.38356e-006 4.43016e-005
1950 2 0 4.74962e-006 9.49926e-006
2000 2 0 3.00663e-006 6.01326e-006
2050 0 0 1.87685e-006 0
2100 0 0 1.15847e-006 0
2150 0 0 7.09275e-007 0
2200 0 0 4.32199e-007 0
2250 0 0 2.6299e-007 0
2300 0 0 1.66723e-007 0
2350 0 0 9.37486e-008 0
2400 0 0 5.68185e-008 0
2450 0 0 3.45479e-008 0
2500 0 0 2.3202e-008 0
2550 0 0 1.11307e-008 0
2600 0 0 7.5325e-009 0
2650 0 0 3.15353e-009 0
2700 0 0 2.11785e-009 0
2750 0 0 7.75875e-010 0
