CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_ 
Date: Tue Jul 30 12:24:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_

Random number seed : 53444

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
750 186 0 5.46043e-007 0.000101564
800 42 0 4.9545e-007 2.08089e-005
850 6 0 4.74046e-007 2.84427e-006
900 0 0 4.61728e-007 0
950 0 0 4.4304e-007 0
1000 0 0 3.97152e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 20.9436


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 1.77795e+006 8.1 2.29702e-006 3.50595
150 2.31001e+006 35 1.56145e-005 2.715
200 1.70866e+006 47.5 2.72673e-005 2.85987
250 816372 26.3 2.75658e-005 2.86042
300 449250 15.4 2.44082e-005 3.08713
350 272540 8.3 2.09464e-005 2.50218
400 142144 3.3 1.64554e-005 1.71591
450 67480 1.2 1.13956e-005 1.18115
500 29664 0.6 6.8789e-006 1.04507
550 11948 0.2 3.71366e-006 0.582024
600 4562 0.1 1.97185e-006 0.430215
650 1736 0 1.1676e-006 0.00202696
700 622 0 8.10502e-007 0.000504132
750 186 0 6.49972e-007 0.000120895
800 42 0 5.80875e-007 2.43968e-005
850 6 0 5.5129e-007 3.30774e-006
900 0 0 5.34869e-007 0
950 0 0 5.10697e-007 0
1000 0 0 4.3835e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 22.4876


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 1.71174e+006 2.5 6.5713e-007 2.03172
150 2.45226e+006 18.9 9.32621e-006 2.75942
200 1.84656e+006 35.1 2.36403e-005 3.59918
250 889544 24.9 2.79225e-005 2.52978
300 425660 11.4 2.53711e-005 2.15944
350 250644 5.6 2.20417e-005 1.79569
400 134792 3.2 1.79066e-005 1.64254
450 64174 1.2 1.28853e-005 1.15192
500 28312 0.3 8.0362e-006 0.563495
550 11566 0 4.45755e-006 0.0515562
600 4450 0 2.41649e-006 0.0107534
650 1686 0 1.44452e-006 0.00243547
700 606 0 9.99677e-007 0.000605805
750 182 0 7.9374e-007 0.000144461
800 42 0 7.0313e-007 2.95315e-005
850 6 0 6.64014e-007 3.98408e-006
900 0 0 6.42893e-007 0
950 0 0 6.12459e-007 0
1000 0 0 5.08458e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.2987


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 1.52228e+006 0.8 1.553e-007 1.31908
150 2.65216e+006 8.7 4.59333e-006 2.56351
200 1.88347e+006 27.7 1.83934e-005 3.3303
250 967806 31.8 2.70793e-005 3.20956
300 428874 15.3 2.62688e-005 2.93708
350 227966 7.2 2.30512e-005 2.23987
400 125604 4.2 1.9226e-005 2.1956
450 60608 2.2 1.43648e-005 2.06083
500 26770 0.9 9.26967e-006 1.46351
550 11046 0.2 5.28937e-006 0.541042
600 4308 0 2.93618e-006 0.0126491
650 1632 0 1.78327e-006 0.0029103
700 586 0 1.24121e-006 0.000727349
750 178 0 9.83873e-007 0.000175129
800 40 0 8.68606e-007 3.47443e-005
850 6 0 8.18529e-007 4.91118e-006
900 0 0 7.92117e-007 0
950 0 0 7.54693e-007 0
1000 0 0 6.13141e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 21.8769


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 1.35328e+006 0.7 3.46444e-008 2.09314
150 2.57605e+006 5.4 1.88761e-006 1.80621
200 2.00158e+006 18.9 1.25695e-005 3.24549
250 1.02973e+006 23.1 2.45969e-005 2.59346
300 451072 11.8 2.6801e-005 2.16352
350 211898 4.6 2.40217e-005 1.72444
400 114908 1.9 2.04138e-005 1.32866
450 56756 0.5 1.57905e-005 0.830212
500 25158 0.1 1.05554e-005 0.348274
550 10438 0 6.20421e-006 0.0647598
600 4126 0 3.53339e-006 0.0145788
650 1576 0 2.18931e-006 0.00345036
700 564 0 1.5417e-006 0.000869518
750 172 0 1.22726e-006 0.000211089
800 40 0 1.08421e-006 4.33685e-005
850 6 0 1.02174e-006 6.13042e-006
900 0 0 9.89478e-007 0
950 0 0 9.44467e-007 0
1000 0 0 7.58921e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 16.2173


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 1.18911e+006 0.4 8.39199e-009 1.73327
150 2.3404e+006 2.6 6.73124e-007 1.70661
200 2.11441e+006 8.6 7.46467e-006 3.96602
250 1.07577e+006 16.9 2.05306e-005 3.00062
300 484828 12.6 2.64941e-005 2.19474
350 208144 5.6 2.49211e-005 1.81118
400 104988 2.3 2.14974e-005 1.3718
450 52864 1.1 1.71282e-005 1.06013
500 23698 0.6 1.18632e-005 0.929885
550 9870 0.3 7.19312e-006 0.756348
600 3948 0.1 4.20873e-006 0.37647
650 1528 0 2.6671e-006 0.00407533
700 548 0 1.90736e-006 0.00104523
750 166 0 1.53082e-006 0.000254116
800 38 0 1.35708e-006 5.15692e-005
850 6 0 1.28085e-006 7.68508e-006
900 0 0 1.24227e-006 0
950 0 0 1.18929e-006 0
1000 0 0 9.53035e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.9125


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 1.77795e+006 9.5 6.03372e-006 2.12644
150 2.31001e+006 42.4 2.22445e-005 3.6303
200 1.70866e+006 46.3 2.9785e-005 3.05203
250 816372 21.9 2.69655e-005 2.46627
300 449250 10.1 2.30513e-005 2.08663
350 272540 5.1 1.91914e-005 1.75151
400 142144 2.8 1.44238e-005 1.58627
450 67480 1.2 9.40569e-006 1.27717
500 29664 0.5 5.29338e-006 0.961916
550 11948 0.1 2.67299e-006 0.32646
600 4562 0 1.3565e-006 0.00618836
650 1736 0 7.94688e-007 0.00137958
700 622 0 5.61268e-007 0.000349109
750 186 0 4.61932e-007 8.59194e-005
800 42 0 4.2074e-007 1.76711e-005
850 6 0 4.03318e-007 2.41991e-006
900 0 0 3.93294e-007 0
950 0 0 3.78333e-007 0
1000 0 0 3.41325e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 19.273


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 1.71174e+006 3.8 2.25727e-006 1.60885
150 2.45226e+006 29.1 1.56465e-005 3.82975
200 1.84656e+006 50.1 2.79944e-005 2.90241
250 889544 32.2 2.81813e-005 3.58744
300 425660 13.4 2.42262e-005 2.64483
350 250644 5.1 2.04397e-005 1.74992
400 134792 1.7 1.59781e-005 1.2843
450 64174 0.4 1.08928e-005 0.722642
500 28312 0.1 6.35652e-006 0.301591
550 11566 0 3.29247e-006 0.0380808
600 4450 0 1.69014e-006 0.00752112
650 1686 0 9.83259e-007 0.00165777
700 606 0 6.8002e-007 0.000412092
750 182 0 5.46736e-007 9.9506e-005
800 42 0 4.90011e-007 2.05805e-005
850 6 0 4.65758e-007 2.79455e-006
900 0 0 4.52214e-007 0
950 0 0 4.3266e-007 0
1000 0 0 3.74495e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.6795


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 1.52228e+006 2.3 6.4469e-007 2.01169
150 2.65216e+006 20.2 9.27168e-006 2.84342
200 1.88347e+006 39.9 2.40831e-005 3.10684
250 967806 32.7 2.86879e-005 3.07997
300 428874 15.3 2.54795e-005 3.06534
350 227966 6.4 2.16101e-005 2.06131
400 125604 3.1 1.74214e-005 1.67942
450 60608 1.3 1.24068e-005 1.27674
500 26770 0.6 7.52575e-006 1.05015
550 11046 0.2 4.01154e-006 0.582232
600 4308 0 2.09604e-006 0.00902973
650 1632 0 1.22379e-006 0.00199723
700 586 0 8.38794e-007 0.000491533
750 178 0 6.651e-007 0.000118388
800 40 0 5.89766e-007 2.35906e-005
850 6 0 5.57337e-007 3.34402e-006
900 0 0 5.39619e-007 0
950 0 0 5.14525e-007 0
1000 0 0 4.30768e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 20.7688


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 1.35328e+006 1.3 1.52312e-007 2.41339
150 2.57605e+006 14.1 4.54324e-006 2.47805
200 2.00158e+006 31 1.85753e-005 3.18329
250 1.02973e+006 30.6 2.78074e-005 2.69814
300 451072 18.3 2.66623e-005 3.78554
350 211898 8.4 2.27752e-005 3.07436
400 114908 3.8 1.87464e-005 2.11939
450 56756 1.2 1.38991e-005 1.1704
500 25158 0.2 8.7791e-006 0.437528
550 10438 0 4.83008e-006 0.0504165
600 4126 0 2.5808e-006 0.0106484
650 1576 0 1.52407e-006 0.00240193
700 564 0 1.04493e-006 0.00058934
750 172 0 8.23668e-007 0.000141671
800 40 0 7.26184e-007 2.90474e-005
850 6 0 6.84023e-007 4.10414e-006
900 0 0 6.6142e-007 0
950 0 0 6.29736e-007 0
1000 0 0 5.14834e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 21.4243


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 1.18911e+006 0 3.40052e-008 0.0404359
150 2.3404e+006 4.3 1.86149e-006 1.66796
200 2.11441e+006 18.3 1.25979e-005 3.84418
250 1.07577e+006 22.7 2.51446e-005 2.85395
300 484828 15 2.73929e-005 2.38526
350 208144 8.4 2.39693e-005 2.95831
400 104988 4.3 1.99794e-005 2.55183
450 52864 1.4 1.53291e-005 1.3216
500 23698 0.3 1.0086e-005 0.560202
550 9870 0.1 5.74281e-006 0.293835
600 3948 0 3.14932e-006 0.0124335
650 1528 0 1.89172e-006 0.00289054
700 548 0 1.30644e-006 0.000715931
750 166 0 1.03013e-006 0.000171001
800 38 0 9.06612e-007 3.44513e-005
850 6 0 8.52986e-007 5.11792e-006
900 0 0 8.2477e-007 0
950 0 0 7.85468e-007 0
1000 0 0 6.32639e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.4938


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 1.71174e+006 7.9 6.14527e-006 2.32
150 2.45226e+006 48 2.29364e-005 3.49263
200 1.84656e+006 58.8 3.114e-005 2.97196
250 889544 24.8 2.75487e-005 2.52947
300 425660 9.6 2.17027e-005 2.06549
350 250644 3.9 1.65516e-005 1.62834
400 134792 1.8 1.17874e-005 1.27213
450 64174 1.2 7.46445e-006 1.45917
500 28312 0.7 4.09984e-006 1.52773
550 11566 0.2 2.00392e-006 0.690712
600 4450 0.1 9.66065e-007 0.499354
650 1686 0 5.2797e-007 0.000890158
700 606 0 3.48007e-007 0.000210892
750 182 0 2.72507e-007 4.95963e-005
800 42 0 2.41607e-007 1.01475e-005
850 6 0 2.28623e-007 1.37174e-006
900 0 0 2.21016e-007 0
950 0 0 2.09598e-007 0
1000 0 0 1.83538e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 20.4581


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 1.52228e+006 6.1 2.29551e-006 2.62961
150 2.65216e+006 37.6 1.60472e-005 3.03558
200 1.88347e+006 45.3 2.91449e-005 3.71937
250 967806 23.9 2.92051e-005 2.86522
300 428874 11.1 2.36201e-005 2.17492
350 227966 4.6 1.81925e-005 1.7239
400 125604 1.7 1.32959e-005 1.23301
450 60608 0.7 8.7334e-006 0.878822
500 26770 0.2 4.9654e-006 0.451142
550 11046 0.1 2.49708e-006 0.336762
600 4308 0 1.22872e-006 0.00529331
650 1632 0 6.751e-007 0.00110176
700 586 0 4.39446e-007 0.000257515
750 178 0 3.36799e-007 5.99503e-005
800 40 0 2.93502e-007 1.17401e-005
850 6 0 2.75094e-007 1.65056e-006
900 0 0 2.64708e-007 0
950 0 0 2.49463e-007 0
1000 0 0 2.06955e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 19.0551


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 1.35328e+006 4.9 6.55124e-007 6.09433
150 2.57605e+006 28.3 9.47437e-006 2.88856
200 2.00158e+006 41.6 2.49351e-005 3.51866
250 1.02973e+006 32.2 2.98889e-005 2.68987
300 451072 14.7 2.55573e-005 2.66959
350 211898 4.6 1.99097e-005 1.71677
400 114908 1.7 1.48336e-005 1.23275
450 56756 0.7 1.00741e-005 0.86727
500 25158 0.3 5.93188e-006 0.611725
550 10438 0.1 3.07349e-006 0.326153
600 4126 0 1.54927e-006 0.00639229
650 1576 0 8.63647e-007 0.00136111
700 564 0 5.6289e-007 0.00031747
750 172 0 4.27886e-007 7.35964e-005
800 40 0 3.69628e-007 1.47851e-005
850 6 0 3.44654e-007 2.06792e-006
900 0 0 3.30966e-007 0
950 0 0 3.11223e-007 0
1000 0 0 2.4808e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 22.6239


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 1.18911e+006 0.7 1.54736e-007 1.27317
150 2.3404e+006 9.5 4.63193e-006 2.13988
200 2.11441e+006 26.9 1.91345e-005 5.14728
250 1.07577e+006 28.7 2.89579e-005 2.69942
300 484828 16.1 2.7269e-005 2.60647
350 208144 5.6 2.17127e-005 1.91515
400 104988 1.8 1.64101e-005 1.26038
450 52864 0.7 1.14683e-005 0.860758
500 23698 0.1 6.99041e-006 0.295567
550 9870 0 3.73622e-006 0.0368766
600 3948 0 1.93382e-006 0.00763471
650 1528 0 1.09988e-006 0.00168062
700 548 0 7.24305e-007 0.000396919
750 166 0 5.51383e-007 9.15297e-005
800 38 0 4.75367e-007 1.80639e-005
850 6 0 4.42575e-007 2.65545e-006
900 0 0 4.25035e-007 0
950 0 0 4.00108e-007 0
1000 0 0 3.11506e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.2448


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 1.52228e+006 12.9 5.93843e-006 2.93087
150 2.65216e+006 58.6 2.2808e-005 2.98557
200 1.88347e+006 67.5 3.19865e-005 3.44645
250 967806 36.5 2.84601e-005 4.0397
300 428874 13.5 2.171e-005 3.05268
350 227966 4.4 1.60312e-005 1.74997
400 125604 1.2 1.13915e-005 1.09787
450 60608 0.4 7.35801e-006 0.649354
500 26770 0.1 4.17685e-006 0.281032
550 11046 0 2.15375e-006 0.0237903
600 4308 0 1.12914e-006 0.00486435
650 1632 0 6.83836e-007 0.00111602
700 586 0 4.94319e-007 0.000289671
750 178 0 4.11908e-007 7.33196e-005
800 40 0 3.77296e-007 1.50919e-005
850 6 0 3.62652e-007 2.17591e-006
900 0 0 3.54366e-007 0
950 0 0 3.41749e-007 0
1000 0 0 3.09275e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 20.2636


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 1.35328e+006 3.7 2.20993e-006 1.67374
150 2.57605e+006 31.4 1.57714e-005 3.78278
200 2.00158e+006 38.3 2.9605e-005 6.98537
250 1.02973e+006 21.7 3.02123e-005 4.0549
300 451072 9.2 2.39816e-005 2.16503
350 211898 5.2 1.78102e-005 2
400 114908 2.8 1.28345e-005 1.93327
450 56756 1.1 8.53708e-006 1.32699
500 25158 0.4 4.98978e-006 0.835989
550 10438 0.1 2.62407e-006 0.337271
600 4126 0 1.38659e-006 0.00572107
650 1576 0 8.34214e-007 0.00131472
700 564 0 5.92111e-007 0.000333951
750 172 0 4.83286e-007 8.31251e-005
800 40 0 4.36295e-007 1.74518e-005
850 6 0 4.16172e-007 2.49703e-006
900 0 0 4.05183e-007 0
950 0 0 3.8908e-007 0
1000 0 0 3.3849e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 25.1028


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 1.18911e+006 2.1 6.297e-007 2.1437
150 2.3404e+006 18.6 9.23344e-006 2.60509
200 2.11441e+006 39.5 2.50259e-005 4.62497
250 1.07577e+006 34.5 3.07821e-005 2.72041
300 484828 15.3 2.62224e-005 2.53521
350 208144 4.5 1.97605e-005 1.70711
400 104988 1.6 1.43648e-005 1.20814
450 52864 0.6 9.78961e-006 0.800147
500 23698 0.2 5.89406e-006 0.447983
550 9870 0 3.17046e-006 0.0312925
600 3948 0 1.69699e-006 0.00669973
650 1528 0 1.02327e-006 0.00156356
700 548 0 7.20951e-007 0.000395081
750 166 0 5.81637e-007 9.65517e-005
800 38 0 5.20286e-007 1.97709e-005
850 6 0 4.93803e-007 2.96282e-006
900 0 0 4.79712e-007 0
950 0 0 4.5963e-007 0
1000 0 0 3.87717e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.8328


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 1.35328e+006 6.7 5.41883e-006 1.91058
150 2.57605e+006 46.6 2.25289e-005 4.05052
200 2.00158e+006 62.1 3.28393e-005 3.08679
250 1.02973e+006 35.4 2.95375e-005 3.09242
300 451072 12.5 2.26773e-005 2.42371
350 211898 3.9 1.65594e-005 1.64177
400 114908 1.5 1.16833e-005 1.18538
450 56756 0.8 7.55468e-006 1.03515
500 25158 0.4 4.22134e-006 0.883552
550 10438 0.1 2.0631e-006 0.355467
600 4126 0 9.85301e-007 0.00406535
650 1576 0 5.32913e-007 0.000839871
700 564 0 3.48469e-007 0.000196537
750 172 0 2.71625e-007 4.67195e-005
800 40 0 2.40345e-007 9.61381e-006
850 6 0 2.27236e-007 1.36342e-006
900 0 0 2.19534e-007 0
950 0 0 2.08007e-007 0
1000 0 0 1.82007e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 19.6705


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 1.18911e+006 4.8 1.98934e-006 2.68264
150 2.3404e+006 34.4 1.51434e-005 2.70584
200 2.11441e+006 47.5 3.01302e-005 5.11396
250 1.07577e+006 25.3 3.12162e-005 3.65491
300 484828 9.1 2.50242e-005 2.44743
350 208144 3.9 1.84944e-005 1.62107
400 104988 2.4 1.31875e-005 1.69599
450 52864 1 8.76253e-006 1.23276
500 23698 0.3 5.07967e-006 0.647333
550 9870 0 2.56814e-006 0.0253476
600 3948 0 1.25649e-006 0.00496064
650 1528 0 6.84533e-007 0.00104597
700 548 0 4.42162e-007 0.000242305
750 166 0 3.37097e-007 5.59581e-005
800 38 0 2.92969e-007 1.11328e-005
850 6 0 2.74267e-007 1.6456e-006
900 0 0 2.63694e-007 0
950 0 0 2.48158e-007 0
1000 0 0 2.05356e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 21.8336


Tags2009_R1_R1 :
